**** BEGIN LOGGING AT Tue Apr 28 22:59:41 2015

Apr 28 23:31:44 <canonprinter>	(I'm fairly new to HTML) I have a table and its border is "1" and its cellspacing is "1", but the border looks like this http://i.icap.me/2941430278757bb23.png , is there a way I can make the border as thin as like 1 pixel
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Wed May 06 15:49:55 2015

**** BEGIN LOGGING AT Wed May 06 15:54:49 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<harris>	hello
<foofin>	Hello!
<Basketball>	hello
<foofin>	Hello!
<Basketball>	anyone know a good video that teaches html div and table
<Visage>	Basketball: Don't be silly.
<Visage>	`schools @ Basketball
<rivvles>	Basketball, Explore the intricacies of HTML and CSS here: http://www.w3.org/community/webed/wiki/Main_Page, http://docs.webplatform.org/wiki/html/tutorials, http://docs.webplatform.org/wiki/css/tutorials, http://css.maxdesign.com.au, http://diveintohtml5.info, http://html5doctor.com
<Basketball>	Visage, ??
<lilmonkey>	foofin: can you turn that off please?
<Basketball>	'schools @ Basketball '
<Visage>	Basketball: We don't do videos here, we do links. The bot pasted you some.
<Basketball>	'schools @ Basketball'
<Basketball>	'schools @ Visage '
<uxfi>	lol
<uxfi>	Basketball is 12
<Basketball>	'schools @ Visage'
<lilmonkey>	Dear lord
<Visage>	I can tell. :)
<uxfi>	troll
<uxfi>	he's done this crap before
<Basketball>	what why wont that work
<Basketball>	'schools @ Visage
<Visage>	Basketball: Go read some links, sheesh.
<Visage>	uxfi: Yeah, he's been here before...
<uxfi>	lol he left
<uxfi>	or here
<uxfi>	anwyays brb
<Visage>	2015-01-10 16:23:09 <Basketball> arent websites written in html <- Classic. :)
<lilmonkey>	That's so wrong. Everyone know websites are written in notepad.exe.
<lilmonkey>	knows*
<Visage>	Heh.
<Visage>	Wait, I don't have .exe files. I call shenanigans!
<lilmonkey>	Well you clearly don't write websites then.
<Visage>	Probably not. :sniffle:
<lilmonkey>	Btw, did you know that the linux kernel is written in notepad too?
<lilmonkey>	Notepad is very versatile.
<Visage>	You mean notepad.exe, right?
<Visage>	Is that different than notepad?
<lilmonkey>	Shhh
<d4rklit3>	what is best semantics to use if i have a page that lists projects
<d4rklit3>	each project has a div with some headlines
<d4rklit3>	can i use an H1 in each project for its title?
<d4rklit3>	.project.tile > .tile-text > h1
**** ENDING LOGGING AT Wed May 06 17:14:31 2015

**** BEGIN LOGGING AT Wed May 06 17:17:46 2015

*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Wed May 06 17:43:59 2015

**** BEGIN LOGGING AT Wed May 06 18:42:08 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Wed May 06 18:42:10 2015

**** BEGIN LOGGING AT Wed May 06 18:42:58 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Remote host closed socket)
**** ENDING LOGGING AT Wed May 06 18:43:00 2015

**** BEGIN LOGGING AT Wed May 06 18:43:46 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Remote host closed socket)
**** ENDING LOGGING AT Wed May 06 18:43:49 2015

**** BEGIN LOGGING AT Wed May 06 19:42:43 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<tongcx>	hi guys, want to use polymer for material design, really struggling how to implement some layout
<tongcx>	I basically want to have a big textbox in the middle
<tongcx>	But I don't know how to learn about all the structures, which elements should I use
<Johnny->	tongcx, there's a #polymer channel
<tongcx>	Johnny-: thanks, but I guess my problem is that there are so many "layout", "elements", "flex". I'd like to find somewhere to learn how everything fit together
<Johnny->	#web maybe? This channel is strictly for HTML, not a mixmash of all web tech
<tongcx>	Johnny-: thanks
<harris>	hey
*	Mmango is now known as BeautifulCacti
<hassoon>	how can i insert a date thing from a html form into the mysql db :o
<tty>	hi. i want to have have 10+ image-maps. i have created on some image-mapping software but is so crumbershome to make any changes. can i create the image maps on illustrator so that i can edit them easier?
<Bear10>	I'm looking at srcset and I'm wondering if there's a way to tell it to use one image for a certain screen with given width or another.
<Bear10>	or is there another way of dealing with this
<ReelsJigs>	can someone help me to locate a specific command within a html script
*	\mSg_mini is now known as \mSg
<tongcx>	hi guys, how to have a tooltip or value displayed for <input type="range">?
<Pilum>	title
<tongcx>	Pilum: how?
<Pilum>	title="tooltip"
<tongcx>	Pilum: still didn't get it, can you give me more complete code?
<Pilum>	<input type="range" title="tooltip">
<tongcx>	Pilum: nothing happened
<tongcx>	Pilum: i'm using chrome
<Pilum>	Works just fine in chromium.
<Pilum>	jsfiddle.net/v9gqr4qf/
<tongcx>	Pilum: thanks
<tongcx>	Another problem is that seems I cannot set default value for range input
<Pilum>	What are you doing then?
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Thu May 07 11:21:52 2015

**** BEGIN LOGGING AT Thu May 07 11:26:17 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Thu May 07 12:36:36 2015

**** BEGIN LOGGING AT Thu May 07 14:28:16 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<DarkElement>	chi
<DarkElement>	oops
<rodd>	hi I need help with form and a button with onclick: https://jsfiddle.net/Laz289mx/ how can I keep it from triggering the onlick when I enter some text in the textfield then hit enter in my keyboard? (Check the network tab in your dev tools, it will call something_else.php)
<rodd>	nvm added type=button solved
<Visage>	...
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Thu May 07 15:11:47 2015

**** BEGIN LOGGING AT Thu May 07 15:25:27 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<dkfn>	is there a way to put a hyperlink to the current page if <base> element is activated?
<Visage>	dkfn: Obviously use a relative link that would resolve to the current page or else use a full URL that would.
<dkfn>	but that is infeasible
<Visage>	Sure it is. You have access to a server-side language or JS in the client, don't you?
<dkfn>	i could use JS
<Visage>	Then simply get the current URL with JS and, well, you win.
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Thu May 07 20:53:12 2015

**** BEGIN LOGGING AT Thu May 07 21:02:40 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<steeze>	is there a better supported alternative to <nobr> ?
<uxfi>	April 12, 2011 10:03 a.m.
<uxfi>	whoops
<Visage>	steeze: Explain what you're trying to do and we'll provide a better alternative.
<steeze>	Visage, i said never mind because i figured it out ^_^
<steeze>	oh wait woops that was another channel
<steeze>	either way
<Visage>	Heh.
*	PortaLu is now known as Lucretia
*	hassoon is now known as margaux-billard
*	margaux-billard is now known as Casseur_fou
<billy71>	hi
<billy71>	microdata, can I use multiple properties per element? Because I would hate to nest them somehow.
<billy71>	Ah yes, could I nest them at least? span in span? to avoid extra css just for having them next to each other?
*	Casseur_fou is now known as hassoon
*	Exagone313_ is now known as Exagone313
<compact>	hey guys. in html I've got a date input. date('Y-m-d') works, but i don't want to add the day to the input. however date('Y-m') won't show up any date in the input. know anyway around it?
<Docmarten>	morning all, having a bizarre problem with formatting a form layout in a phonegap app...I am beginning to think its a bug but need some additional eyes on it: http://forum.ionicframework.com/t/possible-bug-form-input-wrapping-issues/22580
<Docmarten>	It is happening on two forms, one above the map and one below the map.  Should be one line forms but its forcing everything to be wrapped causing the form to spread across three lines.
<Visage>	Docmarten: Formatting and styling are all CSS issues. Did you read the channel /topic?
<Docmarten>	I did, but no one was responding over there, figured I would get attention here.  but...that aside, i finally figured out the issue.  Not a bug, but its a framework formatting parameter that must be included that I wasn't aware of.
<Visage>	Good that you solved it, but remember, just because no one in a particular channel is saying anything is no excuse to go bother other off-topic channels.
<Docmarten>	fair enough
<blinky_>	hi all, is it possible to have a scroll bar within a datalist, the contents of mine are running off the bottom of the page and I am not able to get to the bottom ones.?
*	Matrixiumn is now known as Xack
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Fri May 08 16:10:38 2015

**** BEGIN LOGGING AT Fri May 08 16:29:07 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	[freenode-info] help freenode weed out clonebots -- please register your IRC nick and auto-identify: http://freenode.net/faq.shtml#nicksetup
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Fri May 08 16:29:27 2015

**** BEGIN LOGGING AT Fri May 08 16:29:51 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<secrettriangle>	Why won't the clip-path CSS rule on <image> apply in Firefox? I have to set the it in style="" (i.e. element styles) for some reason http://secrettriangle.net:31004/
<lilmonkey>	secrettriangle: please read the channel topic
<secrettriangle>	lilmonkey: if you want me to do something please tell me what you want me to do instead of making me guess
<lilmonkey>	There's nothing to guess. Read the fucking channel topic.
<secrettriangle>	OK done
<secrettriangle>	Why won't the clip-path CSS rule on <image> apply in Firefox? I have to set the it in style="" (i.e. element styles) for some reason http://secrettriangle.net:31004/
<lilmonkey>	Sigh
*	ChanServ sets quiet on *!*@unaffiliated/secrettriangle
<Visage>	Hugs.
<Visage>	Readin' is hard.
<atoem>	it is
<atoem>	its not native for me
<atoem>	specialy geek enlish
<atoem>	g
<lilmonkey>	Not to sound like too much of an ass, but that's not our problem. English-language channel, English-language topic. If it's too hard for someone because of a language barrier, they should go find a support channel or forum or whatever in a language more comfortable for them.
<lilmonkey>	AKA "ignorance is no excuse"
<atoem>	it's not too hard!
<lilmonkey>	Good!
<atoem>	i have more problems with chinese language
<lilmonkey>	Me too! Go figure :)
<atoem>	ow, I'm not the only one:)
<Visage>	atoem: That's not even the real issue. The thing is that most folks who have styling questions here DON'T read the topic at all. They think that "Well, it deals with HTML anyway" or "Yuo can't have HTML without CSS" gives them an excuse to bother off-topic channels.
<Visage>	Not to mention they don't understand the way freenode is set up. Channels exist for a particular reason/topic. If they don't like it and think they can do better, hey, feel free to /part and start your own chan.
<Visage>	...Which reminds me, gonna start work on an #html rules page at some point.
<atoem>	a whole page with rules?
<Visage>	Oh yes.
<Visage>	A topic can only be so large.
<atoem>	do we need that?
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Fri May 08 17:25:08 2015

**** BEGIN LOGGING AT Fri May 08 17:28:20 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<lilmonkey>	No need for that to be a rule; that's common sense.
<lilmonkey>	We don't need a rule saying "no molesting children" either.
<lilmonkey>	brb :)
<Visage>	atoem: No, the rule is "Don't do stupid shit."
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Fri May 08 18:47:06 2015

**** BEGIN LOGGING AT Fri May 08 19:10:36 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Fri May 08 19:11:08 2015

**** BEGIN LOGGING AT Fri May 08 19:11:38 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	[freenode-info] channel flooding and no channel staff around to help? Please check with freenode support: http://freenode.net/faq.shtml#gettinghelp
*	Channel #html url: http://diveintohtml5.info
<uxfi>	hi atoem
<uxfi>	lilmonkey secrettriable has asked that for days now
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Fri May 08 20:51:12 2015

**** BEGIN LOGGING AT Fri May 08 20:55:58 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Fri May 08 21:23:30 2015

**** BEGIN LOGGING AT Fri May 08 21:34:56 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Fri May 08 21:38:52 2015

**** BEGIN LOGGING AT Fri May 08 21:43:29 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<michaeladairhelp>	I need help with my boostrap site, on the index my carousel works but not in my General page... https://tynmk-mikeadair.c9.io/General.html as you can see, in the General page, it'll change the link when you press the left or right button which shouldn't happen....
<michaeladairhelp>	I need help with my boostrap site, on the index my carousel works but not in my General page... https://tynmk-mikeadair.c9.io/General.html as you can see, in the General page, it'll change the link when you press the left or right button which shouldn't happen....
<oksushi>	michaeladairhelp: this channel is for help with HTML only. Ask ##bootstrap if you want help with that
<michaeladairhelp>	Ah okay, sorry! :D
<michaeladairhelp>	(if you could help me with it though, that would be cool... the bootstrap channel seems to be dead...) I'd be eternally grateful.
<oksushi>	all the folk that want to help with Bootstrap are there
<michaeladairhelp>	Well, I think we should call the cops cause someone seems to have shot up that irc...
<Visage>	Wut?
<michaeladairhelp>	Can anyone do me a quick help favor?
<michaeladairhelp>	It involves bootstrap...
<oksushi>	michaeladairhelp: stop asking about that here
<michaeladairhelp>	oksushi: Alright, sorry.. I was just getting no help at the bootstrap one.
<oksushi>	that doesn’t make it a discussion for #html. Try looking for other ways to get support if IRC is not working for you
<michaeladairhelp>	oksushi: I guess I'll just code it in javascript. Thanks.
<Ephexeve>	Hey guys, I am writting a HTML parser, I wonder if there if any easy way I can get the date from an article (when it was created)
<Ephexeve>	trying to find a tag where in general, everyone ueses
<Ephexeve>	*uses
<oksushi>	depends on the HTML. These days, it’s likely <time> - unless it’s marked up with a schema (see http://schema.org/Article for an example)
<Ephexeve>	thx
<oksushi>	<time> can have a pubdate attribute iirc
<Ephexeve>	cool
<explodes>	Is there anything wrong with this HTML? http://pastie.org/10179286 When it renders, the button has no value and the images src is empty.
<explodes>	(as inspected in the chrome dev tools)
<explodes>	chrome dev tools looks like this: http://explod.io/hosted/ss.png
*	idafyaid is now known as Guest40723
<explodes>	JK found it
<explodes>	Python bug i'm retarded sometime
<explodes>	gg
<ANJ7>	how can I get rid of the dotted rectangular selection for a button in html
<speedio>	how can i place an image so it wont take up a whole row, instead just the very first part of the row?
*	Wiched is now known as asdasdgaasasd
*	idafyaid is now known as Guest23901
*	dust--_ is now known as dust--
<uskerine>	how can I make that a field can not be edited?
<uskerine>	input type="text"
<Visage>	uskerine: Use the readonly attribute.
<feodoran>	I am trying to get a constant width for all <input type="text"> and <select> field. I found "box-sizing: border-box;", but it does not work in this example: http://pastebin.com/pjNknkYw  can someone help me out?
<lilmonkey>	feodoran: please read the channel topic
<Visage>	feodoran: Did you read the channel /topic?
<lilmonkey>	lol
<Visage>	lilmonkey: Jinx!
<lilmonkey>	:)
<feodoran>	sorry, I got no response in #css yet, so I thought I give it a try here
<Visage>	feodoran: A very common tactic, but no, #css is still the channel to ask in. Just have patience.
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sat May 09 11:37:33 2015

**** BEGIN LOGGING AT Sat May 09 11:37:57 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sat May 09 11:45:15 2015

**** BEGIN LOGGING AT Sat May 09 16:09:48 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Xack is now known as CaveJohnson
*	ItsLuke is now known as Guest49013
*	Guest49013 is now known as Eclipse
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 09 18:51:39 2015

**** BEGIN LOGGING AT Sat May 09 18:56:23 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 09 18:58:03 2015

**** BEGIN LOGGING AT Sat May 09 19:39:37 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	[freenode-info] why register and identify? your IRC nick is how people know you. http://freenode.net/faq.shtml#nicksetup
*	Channel #html url: http://diveintohtml5.info
<duckey>	Visage, actually, I learned a little Js. Maybe it is a far shot, does not mean you must shut on my dream.
<Visage>	He's got no chance.
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sat May 09 19:45:39 2015

**** BEGIN LOGGING AT Sat May 09 19:50:35 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	[freenode-info] channel trolls and no channel staff around to help? please check with freenode support: http://freenode.net/faq.shtml#gettinghelp
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 09 20:05:14 2015

**** BEGIN LOGGING AT Sat May 09 20:09:32 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	m0noprotic is now known as mmango
<Hi-Angel>	Is there a tag to paste a bunch of text with special characters (like «<») and newlines? Or do I have to convert this all into an according &amp, etc?
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 09 20:20:42 2015

**** BEGIN LOGGING AT Sat May 09 20:24:36 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<Hi-Angel>	Hm… It is harder than I thought… I am trying to use html to write a document. I tried before Latex, but it have a big problems with unicode, so people adviced me html. Seems it isn't that easy…
<Hi-Angel>	Ah, screening≡escaping
<lilmonkey>	It's plenty easy.
<lilmonkey>	In Latex or HTML.
<lilmonkey>	You don't have to escape any unicode.
<Visage>	Hi-Angel: latex doesn't have a problem with unicode at all. Try looking at xetex.
<Visage>	But that's another subject entirely.
<Hi-Angel>	lilmonkey, well, I just have a bunch of text, and I am surely need to do something with newlines there and symbols like «>». That what I meant
<lilmonkey>	Why are the newlines significant?
<Hi-Angel>	Well, because if these are pasted as is, then it displaying like one single line. Tbh I didn't searched yet about tags specifically to newlines, because I thought here is solution for both newlines and special symbols
<lilmonkey>	But why are the newlines significant?
<Hi-Angel>	Because newlines should be displayed in the text.
<lilmonkey>	What is their purpose?
<Hi-Angel>	To separate lines of text
<lilmonkey>	you mean to create paragraphs?
<Hi-Angel>	Well, paragraphs here, as I see, looks just like an usual separate lines, so, I think, yes
<Hi-Angel>	Okay, anyway, thank you, I see, I ought to find some converter for a text to be pasted
<lilmonkey>	I don't think you understand how HTML is used, then. HTML describes content. If you have content with paragraphs, you use the appropriate element to indicate that: <p>
<lilmonkey>	... and so forth for everything else.
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 09 20:42:26 2015

**** BEGIN LOGGING AT Sat May 09 20:57:11 2015

*	Now talking on #html
